C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai7Trang67\Bai7Trang67\bin\Debug\Bai7Trang67.exe.config
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai7Trang67\Bai7Trang67\bin\Debug\Bai7Trang67.exe
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai7Trang67\Bai7Trang67\bin\Debug\Bai7Trang67.pdb
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai7Trang67\Bai7Trang67\obj\Debug\Bai7Trang67.csproj.AssemblyReference.cache
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai7Trang67\Bai7Trang67\obj\Debug\Bai7Trang67.csproj.SuggestedBindingRedirects.cache
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai7Trang67\Bai7Trang67\obj\Debug\Bai7Trang67.Form1.resources
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai7Trang67\Bai7Trang67\obj\Debug\Bai7Trang67.Properties.Resources.resources
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai7Trang67\Bai7Trang67\obj\Debug\Bai7Trang67.csproj.GenerateResource.cache
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai7Trang67\Bai7Trang67\obj\Debug\Bai7Trang67.csproj.CoreCompileInputs.cache
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai7Trang67\Bai7Trang67\obj\Debug\Bai7Trang67.exe
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai7Trang67\Bai7Trang67\obj\Debug\Bai7Trang67.pdb
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai7Trang67\Bai7Trang67\obj\Debug\Bai7Trang67.csproj.AssemblyReference.cache
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai7Trang67\Bai7Trang67\obj\Debug\Bai7Trang67.csproj.SuggestedBindingRedirects.cache
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai7Trang67\Bai7Trang67\obj\Debug\Bai7Trang67.exe
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai7Trang67\Bai7Trang67\obj\Debug\Bai7Trang67.pdb
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai7Trang67\Bai7Trang67\bin\Debug\Bai7Trang67.exe.config
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai7Trang67\Bai7Trang67\bin\Debug\Bai7Trang67.exe
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai7Trang67\Bai7Trang67\bin\Debug\Bai7Trang67.pdb
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai7Trang67\Bai7Trang67\obj\Debug\Bai7Trang67.Form1.resources
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai7Trang67\Bai7Trang67\obj\Debug\Bai7Trang67.Properties.Resources.resources
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai7Trang67\Bai7Trang67\obj\Debug\Bai7Trang67.csproj.GenerateResource.cache
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai7Trang67\Bai7Trang67\obj\Debug\Bai7Trang67.csproj.CoreCompileInputs.cache
